[23Aug2025 23:49:45.899] [main/INFO] [FabricLoader/GameProvider/]: Loading Minecraft 1.21.1 Arclight arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a with Fabric Loader 0.17.2
mainEx[23Aug2025 23:49:45.950] [main/DEBUG] [FabricLoader/GamePatch/]: Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: Patching game constructor main([Ljava/lang/String;)V
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: 20w22a+ detected, patching main method...
mainEx[23Aug2025 23:49:45.953] [main/DEBUG] [FabricLoader/GamePatch/]: Detected version above 20w22a
mainEx[23Aug2025 23:49:45.975] [main/DEBUG] [FabricLoader/GamePatch/]: Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
mainEx[23Aug2025 23:49:46.017] [main/DEBUG] [FabricLoader/GamePatch/]: Patched 2 classs
mainEx[23Aug2025 23:49:46.221] [main/DEBUG] [FabricLoader/Discovery/]: Mod discovery time: 194.7 ms
mainEx[23Aug2025 23:49:46.342] [main/WARN] [FabricLoader/Resolution/]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index2/coherency_line_size
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index2/coherency_line_size
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index2/size
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index2/size
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index0/level
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index0/level
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index0/type
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index0/type
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index0/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index0/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index0/coherency_line_size
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index0/coherency_line_size
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index0/size
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index0/size
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index3/level
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index3/level
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index3/type
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index3/type
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index3/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index3/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index3/coherency_line_size
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index3/coherency_line_size
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index3/size
Server threadEx[23Aug2025 23:50:40.518] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index3/size
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index1/level
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index1/level
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index1/type
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index1/type
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index1/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index1/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index1/coherency_line_size
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index1/coherency_line_size
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index1/size
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu16/cache/index1/size
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/topology/core_id
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/topology/core_id
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/topology/physical_package_id
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/topology/physical_package_id
Server threadEx[23Aug2025 23:50:40.519] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cpu_capacity
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index2/level
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index2/level
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index2/type
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index2/type
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index2/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index2/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index2/coherency_line_size
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index2/coherency_line_size
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index2/size
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index2/size
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index0/level
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index0/level
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index0/type
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index0/type
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index0/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index0/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index0/coherency_line_size
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index0/coherency_line_size
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index0/size
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index0/size
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index3/level
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index3/level
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index3/type
Server threadEx[23Aug2025 23:50:40.520] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index3/type
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index3/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index3/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index3/coherency_line_size
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index3/coherency_line_size
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index3/size
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index3/size
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index1/level
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index1/level
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index1/type
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index1/type
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index1/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index1/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index1/coherency_line_size
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index1/coherency_line_size
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index1/size
Server threadEx[23Aug2025 23:50:40.521] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu17/cache/index1/size
Server threadEx[23Aug2025 23:50:40.522] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/topology/core_id
Server threadEx[23Aug2025 23:50:40.522] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/topology/core_id
Server threadEx[23Aug2025 23:50:40.522] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/topology/physical_package_id
Server threadEx[23Aug2025 23:50:40.522] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/topology/physical_package_id
Server threadEx[23Aug2025 23:50:40.522] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cpu_capacity
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index2/level
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index2/level
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index2/type
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index2/type
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index2/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index2/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index2/coherency_line_size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index2/coherency_line_size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index2/size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index2/size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index0/level
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index0/level
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index0/type
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index0/type
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index0/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index0/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index0/coherency_line_size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index0/coherency_line_size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index0/size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index0/size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index3/level
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index3/level
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index3/type
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index3/type
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index3/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index3/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index3/coherency_line_size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index3/coherency_line_size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index3/size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index3/size
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index1/level
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index1/level
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index1/type
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index1/type
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index1/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index1/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.523] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index1/coherency_line_size
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index1/coherency_line_size
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index1/size
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu18/cache/index1/size
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/topology/core_id
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/topology/core_id
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/topology/physical_package_id
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/topology/physical_package_id
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cpu_capacity
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index2/level
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index2/level
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index2/type
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index2/type
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index2/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index2/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index2/coherency_line_size
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index2/coherency_line_size
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index2/size
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index2/size
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index0/level
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index0/level
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index0/type
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index0/type
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index0/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.524] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index0/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index0/coherency_line_size
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index0/coherency_line_size
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index0/size
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index0/size
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index3/level
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index3/level
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index3/type
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index3/type
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index3/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index3/ways_of_associativity
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index3/coherency_line_size
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index3/coherency_line_size
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index3/size
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index3/size
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index1/level
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index1/level
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index1/type
Server threadEx[23Aug2025 23:50:40.525] [Server thread/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu19/cache/index1/type
